  CY_ABDOMINAL: 'CY_ABDOMINAL',
  CY_BACK_EXTENSION: 'CY_BACK_EXTENSION',
  CY_BICEPS_CURL: 'CY_BICEPS_CURL',
  CY_CHEST_PRESS: 'CY_CHEST_PRESS',
  CY_LAT_PULLDOWN: 'CY_LAT_PULLDOWN',
  CY_LEG_CURL: 'CY_LEG_CURL',
  CY_LEG_EXTENSION: 'CY_LEG_EXTENSION',
  CY_LEG_PRESS: 'CY_LEG_PRESS',
  CY_PEC_FLY: 'CY_PEC_FLY',
  CY_SEATED_ROW: 'CY_SEATED_ROW',
  CY_SHOULDER_PRESS: 'CY_SHOULDER_PRESS',
  CY_TRICEPS_EXTENSION: 'CY_TRICEPS_EXTENSION',
  HS_BICEPS_CURL: 'HS_BICEPS_CURL',
  HS_ISO_LATERAL_CHEST_PRESS: 'HS_ISO_LATERAL_CHEST_PRESS',
  HS_ISO_LATERAL_HIGH_ROW: 'HS_ISO_LATERAL_HIGH_ROW',
  HS_ISO_LATERAL_ROW: 'HS_ISO_LATERAL_ROW',
  HS_LAT_PULLDOWN: 'HS_LAT_PULLDOWN',
  HS_LEG_CURL: 'HS_LEG_CURL',
  HS_LEG_EXTENSION: 'HS_LEG_EXTENSION',
  HS_LEG_PRESS: 'HS_LEG_PRESS',
  HS_PEC_FLY: 'HS_PEC_FLY',
  HS_SELECTORIZED_CHEST_PRESS: 'HS_SELECTORIZED_CHEST_PRESS',
  HS_SHOULDER_PRESS: 'HS_SHOULDER_PRESS',
  HS_TRICEPS_EXTENSION: 'HS_TRICEPS_EXTENSION',
  LF_ABDOMINAL: 'LF_ABDOMINAL',
  LF_BACK_EXTENSION: 'LF_BACK_EXTENSION',
  LF_BICEPS_CURL: 'LF_BICEPS_CURL',
  LF_CHEST_PRESS: 'LF_CHEST_PRESS',
  LF_LAT_PULLDOWN: 'LF_LAT_PULLDOWN',
  LF_LEG_CURL: 'LF_LEG_CURL',
  LF_LEG_EXTENSION: 'LF_LEG_EXTENSION',
  LF_LEG_PRESS: 'LF_LEG_PRESS',
  LF_PEC_FLY: 'LF_PEC_FLY',
  LF_SEATED_ROW: 'LF_SEATED_ROW',
  LF_SHOULDER_PRESS: 'LF_SHOULDER_PRESS',
  LF_TRICEPS_PRESS: 'LF_TRICEPS_PRESS',
  TG_ABDOMINAL: 'TG_ABDOMINAL',
  TG_BICEPS_CURL: 'TG_BICEPS_CURL',
  TG_CHEST_PRESS: 'TG_CHEST_PRESS',
  TG_LAT_MACHINE: 'TG_LAT_MACHINE',
  TG_LEG_CURL: 'TG_LEG_CURL',
  TG_LEG_EXTENSION: 'TG_LEG_EXTENSION',
  TG_LEG_PRESS: 'TG_LEG_PRESS',
  TG_LOWER_BACK: 'TG_LOWER_BACK',
  TG_LOW_ROW: 'TG_LOW_ROW',
  TG_PEC_FLY: 'TG_PEC_FLY',
  TG_SHOULDER_PRESS: 'TG_SHOULDER_PRESS',
  TG_TRICEPS_EXTENSION: 'TG_TRICEPS_EXTENSION',
